persNo,firstName,lastName,name,ESSID,department,faculty,position,authorIDs,numPubs,numCitations,hIndex
20529,Jun,Li,Li Jun,BIELJ,Biomedical Engineering,Engineering,Professor,"[36066643600, 8262685700, 55664318000, 56266709300, 55588624100, 56003097800, 24481713500, 55718074300, 7501443167, 55268828300, 55730887800, 26663298400, 56002831500, 56644141900, 57031545000, 56972952800]",5350,107437,132
20781,Yingcun,Xia,Xia Yingcun,STAXYC,Statistics & Applied Probability,Science,Professor,7403027730,51,1639,21
21156,Yixin,Lu,Lu Yixin,CHMLYX,Chemistry,Science,Professor,55344564200,187,6541,48
21814,Yih-Cherng,Liou,Liou Yih-Cherng,DBSLYC,Biological Science,Science,Assoc Professor,"[7102949426, 57195913826]",69,4472,30
22451,Christian,Kurtsiefer,Christian Kurtsiefer,PHYCK,Physics,Science,Professor,7003978948,172,6141,39
22802,Dieter,Trau,"Trau, Dieter Wilhelm",BIETRAU,Biomedical Engineering,Engineering,Assoc Professor,6602095084,63,1887,20
23125,Wei,Chen,Chen Wei,CHMCW,Chemistry,Science,Assoc Professor,"[55675224332, 8673408500, 7409641404, 26643014000, 16184247700, 10339687600, 35172648300, 36452681400, 8703328000, 53464660200, 55716102400, 55230310200, 57191278395, 57077155800, 55613230644, 7409640657, 57054301900, 8405706100, 57195566772]",1343,35165,88
23195,Dejian,Huang,Huang Dejian,CHMHDJ,Chemistry,Science,Assoc Professor,7403890385,129,8457,31
23277,Min,Dai,Dai Min,MATDM,Mathematics,Science,Professor,36918061900,35,360,10
23500,Wang,Zhou,Zhou Wang,STAZW,Statistics & Applied Probability,Science,Professor,55475934300,62,500,12
23578,Nanguang,Chen,Chen Nanguang,BIECNG,Biomedical Engineering,Engineering,Assoc Professor,7401912224,138,1602,19
24231,Ramanathan,Mahendiran,Ramanathan Mahendiran,PHYRM,Physics,Science,Assoc Professor,7003716664,127,4428,34
24609,Qinghua,Xu,Xu Qinghua,CHMXQH,Chemistry,Science,Assoc Professor,"[36740452700, 57191581648, 57191539508]",507,13999,62
26076,Pui Lai Rachel,Ee,"Ee Pui Lai, Rachel",PHAEPLR,Pharmacy,Science,Assoc Professor,7801587186,45,2196,25
26130,Chun Yong Eric,Chan,"Chan Chun Yong, Eric",PHACCYE,Pharmacy,Science,Assoc Professor,35279392400,98,2506,29
26239,Xiaogang,Liu,Liu Xiaogang,CHMLX,Chemistry,Science,Professor,35315695000,132,15028,55
26346,Giorgia,Pastorin,"Pastorin, Giorgia",PHAPG,Pharmacy,Science,Assoc Professor,8971180400,116,5776,34
26542,Hui,Ji,Ji Hui,MATJH,Mathematics,Science,Assoc Professor,56152358600,51,2065,21
26615,Jialiang,Li,Li Jialiang,STALJ,Statistics & Applied Probability,Science,Assoc Professor,"[16834787000, 57194550800]",210,1846,23
26829,Alexandre,Chan,"Chan, Alexandre",PHAAC,Pharmacy,Science,Assoc Professor,21739137300,139,1494,19
27233,Jiangbin,Gong,Gong Jiangbin,PHYGJ,Physics,Science,Professor,7402707777,132,1699,24
27954,Christoph,Winkler,"Winkler, Christoph Wolfram",DBSWCW,Biological Science,Science,Assoc Professor,7102748741,87,2910,28
27984,Valerio,Scarani,"Scarani, Valerio",PHYSV,Physics,Science,Professor,7003674257,144,6721,43
28062,Sangho,Kim,Kim Sangho,BIEKS,Biomedical Engineering,Engineering,Assoc Professor,55718611500,68,800,15
28110,Chunyan,Chi,Chi Chunyan,CHMCC,Chemistry,Science,Assistant Professor,7401898831,89,3072,33
28129,Jishan,Wu,Wu Jishan,CHMWUJ,Chemistry,Science,Assoc Professor,8077782000,211,9282,51
28361,Ying,Chen,Chen Ying,STACHENY,Statistics & Applied Probability,Science,Assoc Professor,"[7601425634, 9240912200, 56004331800, 55734348581, 57132550800]",704,10716,55
28967,Hwee Lin,Wee,Wee Hwee Lin,PHAWHL,Pharmacy,Science,Assistant Professor,8890187300,88,862,16
29037,Anqi,Qiu,Qiu Anqi,BIEQA,Biomedical Engineering,Engineering,Assoc Professor,35868417900,127,2284,28
29038,Danwei,Huang,Huang Danwei,DBSHD,Biological Science,Science,Assistant Professor,16024502400,26,452,11
29089,Wee Han,Ang,Ang Wee Han,CHMAWH,Chemistry,Science,Assoc Professor,"[10038841100, 57195452159]",80,3293,33
29207,Han Kiat,Ho,Ho Han Kiat,PHAHOHK,Pharmacy,Science,Assoc Professor,56446239400,64,1409,19
29350,Shih-Hsien,Yu,Yu Shih-Hsien,MATYSH,Mathematics,Science,Professor,7405732363,39,737,14
29447,Meng Chwan,Tan,Tan Meng Chwan,PHYTMC,Physics,Science,Assoc Professor,24171946200,21,118,5
29478,Yin Thai,Chan,Chan Yin Thai,CHMCHANY,Chemistry,Science,Assoc Professor,7403676283,48,1363,18
30127,Michael,Sheetz,"Sheetz, Michael",DBSSHEET,Biological Science,Science,Professor,7103347148,336,33158,99
30192,Andrivo,Rusydi,Andrivo Rusydi,PHYANDRI,Physics,Science,Assistant Professor,6507708145,102,1686,22
30264,Shao Quan,Liu,Liu Shao Quan,CHMLSQ,Chemistry,Science,Assoc Professor,"[8773680000, 57194279403]",129,2278,24
30820,Rongfeng,Sun,Sun Rongfeng,MATSR,Mathematics,Science,Assoc Professor,8278386700,23,116,7
31157,Zhang,Chun,Zhang Chun,PHYZC,Physics,Science,Assoc Professor,55703925100,28,455,12
31190,Fei,Han,Han Fei,MATHANF,Mathematics,Science,Assoc Professor,26664453200,18,152,7
31198,Edward,Webb,"Webb, Edward Layman",DBSWEL,Biological Science,Science,Assoc Professor,7101663277,93,1979,24
32156,Adrian,Roellin,"Roellin, Adrian",STAAR,Statistics & Applied Probability,Science,Assoc Professor,23490225700,23,236,8
32189,Zhisong,Wang,Wang Zhisong,PHYWANGZ,Physics,Science,Assoc Professor,35281055700,77,1164,22
32219,Jian,Xu,Xu Jian,DBSXJ,Biological Science,Science,Assistant Professor,"[55513410500, 8238772700, 9238541900, 7407002260, 55746382100, 7406450657, 57190782067]",721,17700,66
32603,Wenhui,Li,Li Wenhui,PHYLWH,Physics,Science,Assistant Professor,55356802700,26,1753,11
32776,Hwa Liang,Leo,Leo Hwa Liang,BIELHL,Biomedical Engineering,Engineering,Assoc Professor,"[6701561449, 57195520097]",100,785,16
33697,Jie,Liu,Liu Jie,MATLJ,Mathematics,Science,Assistant Professor,"[36063498400, 36072834100, 55705951400, 13204247700, 55052343700, 57195375475]",2564,44782,83
34529,Kai,Dieckmann,"Dieckmann, Kai",PHYDK,Physics,Science,Assoc Professor,7102953094,23,1541,14
34652,Wee Teck,Gan,Gan Wee Teck,MATGWT,Mathematics,Science,Professor,7103165596,44,387,12
34710,Chen Hua,Yeow,Yeow Chen Hua,BIEYCH,Biomedical Engineering,Engineering,Assistant Professor,26031818200,69,542,12
35693,Christian,Nijhuis,"Nijhuis, Christian Albertus",CHMNCA,Chemistry,Science,Assoc Professor,6506543142,83,3068,31
36303,Yusuke,Toyama,"Toyama, Yusuke",DBSTY,Biological Science,Science,Assistant Professor,16178828300,19,491,11
36804,Dzmitry,Matsukevich,"Matsukevich, Dzmitry",PHYMD,Physics,Science,Assistant Professor,9742982800,69,3431,23
37088,Ronen,Zaidel Bar,"Zaidel Bar, Ronen",BIEZBR,Biomedical Engineering,Engineering,Assistant Professor,6505802990,42,2338,17
37661,Chen Yong James,Kah,Kah Chen Yong James,BIEKAHJ,Biomedical Engineering,Engineering,Assistant Professor,9843253400,43,607,13
39037,Zhiqiang,Gao,Gao Zhiqiang,CHMGAOZ,Chemistry,Science,Assoc Professor,7402832644,198,6214,39
39564,Manas,Mukherjee,"Mukherjee, Manas",PHYMUKHE,Physics,Science,Assistant Professor,23098015400,14,79,4
39575,Jiong,Lu,Lu Jiong,CHMLUJ,Chemistry,Science,Assistant Professor,34881846300,32,1956,16
40325,Ajay,Jasra,"Jasra, Ajay",STAJA,Statistics & Applied Probability,Science,Assoc Professor,14035658500,52,801,12
40454,Yu,Zhao,Zhao Yu,CHMZYU,Chemistry,Science,Assistant Professor,"[37016904200, 15048944800, 57194243466]",69,1264,20
40531,Goki,Eda,"Eda, Goki",PHYEG,Physics,Science,Assistant Professor,14028212700,89,17938,40
40844,Min,Wu,Wu Min,DBSWUM,Biological Science,Science,Assistant Professor,"[8377053300, 55729383100, 8898742200, 57061185500]",861,15290,65
40861,Weiqing,Ren,Ren Weiqing,MATRW,Mathematics,Science,Professor,8970845800,37,2034,17
40970,Pakorn,Kanchanawong,"Kanchanawong, Pakorn",BIEKP,Biomedical Engineering,Engineering,Assistant Professor,14832698800,23,1346,12
42608,Chia-Hung,Chen,Chen Chia-Hung,BIECCH,Biomedical Engineering,Engineering,Assistant Professor,33567450800,46,922,15
42977,Hongliang,Ren,Ren Hongliang,BIERH,Biomedical Engineering,Engineering,Assistant Professor,14030501000,169,1035,16
43196,Dong,Wang,Wang Dong,MATWD,Mathematics,Science,Assistant Professor,"[55574213939, 49662660300, 56918755400]",17,44,3
44801,Frank,Rheindt,"Rheindt, Frank Erwin",DBSRFE,Biological Science,Science,Assistant Professor,8715404300,57,1097,15
45513,Antonia,Monteiro,"Monteiro, Antonia Fraser",DBSFMAA,Biological Science,Science,Assoc Professor,7102146090,82,2896,28
45549,Choon Hwai,Yap,Yap Choon Hwai,BIEYAPC,Biomedical Engineering,Engineering,Assistant Professor,35752579200,39,256,10
45874,Steven,Kou,Steven Kou,MATSTEVE,Mathematics,Science,Professor,7102162024,29,1506,14
46291,Hongshun,Yang,Yang Hongshun,CHMYNGHS,Chemistry,Science,Assistant Professor,"[7406558225, 57195566063]",89,1237,21
46833,Ne-Te,Loh,Loh Ne-Te,DBSLOHN,Physics,Science,Assistant Professor,"[55266499300, 57195598981]",40,1044,16
47178,Su Ying,Quek,Quek Su Ying,PHYQSY,Physics,Science,Assistant Professor,7102510544,49,2092,23
47726,Timothy E,Saunders,"Saunders, Timothy Edward",DBSSTE,Biological Science,Science,Assistant Professor,35190898600,26,458,11
47837,Yi-Chin,Toh,Toh Yi-Chin,BIETY,Biomedical Engineering,Engineering,Assistant Professor,8626145900,38,1313,15
49568,Zhigang,Yao,Yao Zhigang,STAYZ,Statistics & Applied Probability,Science,Assistant Professor,55335343700,5,51,2
50569,Tien Cuong,Dinh,Dinh Tien Cuong,MATDTC,Mathematics,Science,Professor,7103165019,56,626,14
52218,Shaozhong,Ge,Ge Shaozhong,CHMGSH,Chemistry,Science,Assistant Professor,55423559800,15,575,11
52715,Jie,Wu,Wu Jie,CHMJIE,Chemistry,Science,Assistant Professor,"[55677087681, 56953735600, 57190565320]",12,79,3
54742,On Sun,Lau,Lau On Sun,DBSLOS,Biological Science,Science,Assistant Professor,56382797100,21,1650,16
56059,Cheng,Li,Li Cheng,STALIC,Statistics & Applied Probability,Science,Assistant Professor,"[15046756500, 55937642100, 57192579785]",77,520,13
